leaderboard_version,ticker,run_label,seed,timesteps,learning_rate,gamma,ent_coef,include_news,use_stationary_features,threshold,horizon,transaction_cost_rate,trade_penalty,execution_mode,spread_bps,slippage_bps,max_weight_delta_per_step,reward_mode,rolling_reward_window,reward_epsilon,reward_pnl_scale,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_turnover_penalty_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_actionable_support,val_trade_count,val_trade_rate,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_actionable_support,test_trade_count,test_trade_rate,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_pnl_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_turnover_penalty_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_pnl_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_turnover_penalty_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk,robustness_score,interval,experiment_preset,bars_per_year,binary_actions,min_hold_bars,use_cooldown_obs
2,AMD,ppo_binary_extreme_amd,21,40000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.0,same_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.5,0.05,1.0,1,0.4436619718309859,0.4986807387862796,379,413,0.9694835680751174,0.4939467312348668,0.6885360662047253,0.477751756440281,0.5326370757180157,383,419,0.981264637002342,0.5298329355608592,1.3374972869203496,-0.0240559348940394,0.8057636591285999,0.5352316020045449,3.6336591243743896,0.2403137419065832,102.37365405220449,0.0015069066856184,0.0016795926712534,0.0,-5.8081926828634e-05,0.2147887323943662,0.0,-0.0128203802869764,0.128203802869765,0.1517516596135816,64.79795865499936,0.0024484396170546,0.0026310648347034,0.0,-6.972851755187547e-05,0.1276346604215456,0.0,-0.0179665562690806,0.1796655626908069,0.5976156878150036,0.8358622405160673,1.296544566570819,-0.4070023997134522,1.2249372400528618,1.1317408174758643,1.8133241716798936,-0.5300729614960908,0.6216716227090431,1.647336195666626,2.591428382444263,-0.1355773890565939,0.4191735809242618,1.0715771073744649,1.4323290522033865,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260509-064445Z_ppo_binary_extreme_amd_seed21.zip,1.2928463328543842,0.1219463394289959,3,0.094323924143219,0,0.613166911829386,1d,daily,252.0,1.0,0.0,
2,AMD,ppo_binary_extreme_amd,13,40000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.0,same_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.5,0.05,1.0,1,0.448356807511737,0.5052910052910053,378,412,0.9671361502347418,0.5,0.8865329695039033,0.4707259953161593,0.5303430079155673,379,415,0.9718969555035128,0.5277108433734939,1.1548678017074647,0.1230956675272647,0.5361348184203412,0.5799520965462833,3.748537063598633,0.2403118057977025,102.3728292698213,0.0017037463096181,0.0019267104337437,0.0,-9.618279207412591e-05,0.204225352112676,0.0,-0.0107019849067348,0.1070198490673479,0.1235973407138833,52.776064484828176,0.0021290825732083,0.0024335620941198,0.0,-0.0001032759641815,0.1088992974238875,0.0,-0.0202136143710135,0.2021361437101349,0.7447672902363078,0.957219845710504,1.462538998871758,-0.3522086072133552,0.955308399344603,0.9981407431499018,1.5873478717652687,-0.5300729614960908,0.6216716227090431,1.647336195666626,2.591428382444263,-0.1355773890565939,0.4191735809242618,1.0715771073744649,1.4323290522033865,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260509-064432Z_ppo_binary_extreme_amd_seed13.zip,1.2928463328543842,0.1219463394289959,3,0.094323924143219,0,0.6313697390156572,1d,daily,252.0,1.0,0.0,
2,NVDA,nvda-ppo-raw-features,7,50000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.05,0.1,0.02,0.01,1.0,1,0.4976525821596244,0.5549738219895288,382,408,0.9577464788732394,0.5514705882352942,4.80351652283122,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,1.7422961831868071,-0.4090834467758786,0.6429280874653527,10.36387300491333,0.1660001472510077,70.7160627289293,0.0029980095806676,0.0030693805149914,0.0,-1.0777794362162905e-05,0.0107981220657276,0.0,-0.0023382240130282,0.0233822401302824,0.0263917390042489,11.269272554814314,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0010019175146144,0.0001873536299765,0.0,-2.09998524811961e-06,2.0999852481196104e-05,2.319130140339859,2.4926390790975046,4.351607623587253,-0.1773175005430625,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5768339571530519,1.5638075953671875,2.4516705150999676,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260515-000347Z_nvda-ppo-raw-features_seed7.zip,0.0,0.0,5,inf,1,0.5242710516882884,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-hold-fix,42,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.05,0.1,0.02,0.1,1.0,1,0.5,0.556135770234987,383,409,0.960093896713615,0.5525672371638142,5.125625730229788,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,1.893160333288259,-0.3868598108848897,0.6438380562666377,10.928579807281494,0.1658430946020528,70.64915830047453,0.0031272905296767,0.0031922404701445,0.0,-8.457034232987991e-06,0.0110798122065727,0.0,-0.0025958451927292,0.0259584519272926,0.0263100167499325,11.234377152221194,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0009993306354414,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,2.4685723211107353,2.4286150355541327,4.166415173016439,-0.2026589832414592,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-234344Z_nvda-ppo-hold-fix_seed42.zip,0.0,0.0,5,inf,1,0.5273452866663993,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-minhold1-extended,21,80000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.01,1.0,1,0.5211267605633803,0.5591939546599496,397,423,0.9929577464788732,0.5555555555555556,5.563515510958127,0.3489461358313817,0.5673469387755102,245,265,0.6206088992974239,0.5509433962264151,1.2136032337857117,4.4823727633984385,0.516945354714905,0.6462636439966414,17.021309852600098,0.1655197131871559,70.51139781772842,0.004697298002037,0.0047700421062189,0.0,-2.94068617595377e-07,0.0165258215962441,0.0,-0.0045788507777698,0.0457885077776987,0.0872786619238285,37.26798864147477,0.0016810859152981,0.001767454784996,0.0,-9.674388127345946e-05,0.0036533957845433,0.0,-0.0033077530702595,0.0330775307025959,5.05920672055149,2.420957222719735,4.557791759783224,-0.2522526330341826,0.94665596698761,1.7192664781268394,2.242719278212062,-0.1861260056467547,0.5768339571530519,1.5638075953671875,2.4516705150999676,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260515-003501Z_nvda-ppo-minhold1-extended_seed21.zip,0.8058773906425735,0.4383896873819706,5,0.5439905529951854,0,0.6921106247324019,1d,daily,252.0,1.0,1.0,
2,NVDA,nvda-ppo-unstick,7,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.5070422535211268,0.5639686684073107,383,409,0.960093896713615,0.5599022004889975,5.754148118956864,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,1.3326498814297356,-0.3868598108848897,0.6499549943503546,10.894443035125732,0.1647500560081594,70.18352385947594,0.002663800989776,0.0027678829750736,0.0,-1.7638979684549918e-05,0.0096713615023474,0.0,-0.002282698473567,0.0228269847356707,0.0253949952479805,10.843662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,1.908061869252212,2.3867212505683004,3.7331707311838342,-0.1804851050166996,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-232753Z_nvda-ppo-unstick_seed7.zip,0.0,0.0,5,inf,1,0.5330705798415001,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-unstick,13,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,3.136335679369031,-0.3868598108848897,0.6469576257152845,10.982489109039308,0.1639221284562478,69.83082672236159,0.0040020911960226,0.0040644952617395,0.0,-3.5481939847828634e-06,0.0134741784037558,0.0,-0.0039148933931719,0.0391489339317191,0.0253949952479805,10.843662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,3.7117476671915073,2.3472125576564724,4.027093374731811,-0.2506117731818176,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-232859Z_nvda-ppo-unstick_seed13.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-baseline-fd-bypass,13,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,3.2728244895878413,-0.3868598108848897,0.6469576257152845,10.858438968658447,0.1633441127093077,69.58459201416511,0.004090046840581,0.0041530488617995,0.0,-3.5481939847828634e-06,0.0139436619718309,0.0,-0.0041822216465419,0.0418222164654193,0.0253575245219852,10.827662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,3.8482364774103175,2.3336333149322956,4.011263494523432,-0.250980496418415,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-230307Z_nvda-ppo-baseline-fd-bypass_seed13.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-unstick,13,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,3.2728244895878413,-0.3868598108848897,0.6469576257152845,10.85698628425598,0.1633441127093077,69.58459201416511,0.004090046840581,0.0041530488617995,0.0,-3.5481939847828634e-06,0.0139436619718309,0.0,-0.0041822216465419,0.0418222164654193,0.0253575245219852,10.827662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,3.8482364774103175,2.3336333149322956,4.011263494523432,-0.250980496418415,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-232910Z_nvda-ppo-unstick_seed13.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-hold-fix,13,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.05,0.1,0.02,0.1,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,2.6949268491802805,-0.3868598108848897,0.6469576257152845,10.937442064285278,0.1631860325256846,69.51724985594166,0.0037403186229314,0.00379889336923,0.0,-1.7740969923914317e-06,0.0125821596244131,0.0,-0.0037439574482735,0.0374395744827355,0.0263100167499325,11.234377152221194,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0009993306354414,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,3.2703388370027566,2.298730482261763,3.7839175300721086,-0.2518587310261778,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-234238Z_nvda-ppo-hold-fix_seed13.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-unstick,13,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,2.6808922024098036,-0.3868598108848897,0.6469576257152845,10.866413116455078,0.1627155314121512,69.31681638157644,0.0037290847900787,0.0037752818072649,0.0,-3.5481939847828634e-06,0.0127230046948356,0.0,-0.0038036197176022,0.0380361971760227,0.0253949952479805,10.843662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,3.25630419023228,2.3034328737158347,3.8240016609542606,-0.2492007712250403,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-232837Z_nvda-ppo-unstick_seed13.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-hold-fix,7,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.1,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,2.2227063752041483,-0.3868598108848897,0.6469576257152845,10.958113193511965,0.1626810031638931,69.30210734781849,0.0034061884661099,0.0034782497395849,0.0,-3.548193984782864e-07,0.0124882629107981,0.0,-0.0034036536627743,0.0340365366277438,0.0271094812582856,11.575748497287986,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0001998661270882,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,2.798118363026625,2.3031056932841474,3.995798398420558,-0.2268811815154345,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-234121Z_nvda-ppo-hold-fix_seed7.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-minhold1-extended,21,80000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.01,1.0,1,0.5211267605633803,0.5591939546599496,397,423,0.9929577464788732,0.5555555555555556,5.563515510958127,0.3489461358313817,0.5673469387755102,245,265,0.6206088992974239,0.5509433962264151,1.2136032337857117,4.240494303990633,0.5236246032805789,0.6462636439966414,16.974548816680908,0.1626605412867295,69.29339058814676,0.0045778446432399,0.0046529196468286,0.0,-2.94068617595377e-07,0.0159154929577464,0.0,-0.0046557986533521,0.046557986533521,0.0856175339812923,36.55868701001184,0.0016930201564183,0.001772669887472,0.0,-9.674388127345946e-05,0.0024824355971896,0.0,-0.0033966953537557,0.0339669535375576,4.817328261143684,2.4271830665940963,4.562514694172595,-0.242445631692563,0.953335215553284,1.7042521533438892,2.2059503522295314,-0.1971984229466101,0.5768339571530519,1.5638075953671875,2.4516705150999676,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260515-003444Z_nvda-ppo-minhold1-extended_seed21.zip,1.0086811257024682,0.4582197637666918,5,0.4542761355305199,0,0.693675693763616,1d,daily,252.0,1.0,1.0,
2,NVDA,nvda-ppo-raw-features,42,50000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.01,1.0,1,0.4976525821596244,0.5549738219895288,382,408,0.9577464788732394,0.5514705882352942,4.75009213066911,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,1.7799610000012305,-0.4090834467758786,0.6429280874653527,10.373582124710085,0.1624680219174464,69.21137733683217,0.0030520139145298,0.0031339695982948,0.0,-1.6306560657146892e-06,0.0105164319248826,0.0,-0.0024918085403275,0.0249180854032757,0.0271932730159405,11.611527577806608,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0002003835029228,0.0001873536299765,0.0,-2.09998524811961e-06,2.0999852481196104e-05,2.3567949571542823,2.361402033496796,3.9645562916080825,-0.2017013079517087,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5768339571530519,1.5638075953671875,2.4516705150999676,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260515-001023Z_nvda-ppo-raw-features_seed42.zip,0.0,0.0,5,inf,1,0.5242710516882884,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-baseline-fd-bypass,13,50000,0.0003,0.99,0.01,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,1.5650505085583368,-0.3868598108848897,0.6469576257152845,10.891235828399658,0.1615055637754864,68.80137016835724,0.0028760642582259,0.0029741977963988,0.0,-3.5481939847828634e-06,0.0112206572769953,0.0,-0.0030280536633564,0.0302805366335649,0.0253575245219852,10.827662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,2.140462496380813,2.3312123720612847,4.383018995495059,-0.1740247502500842,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-230245Z_nvda-ppo-baseline-fd-bypass_seed13.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-minhold1-extended,42,80000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.01,1.0,1,0.5211267605633803,0.5591939546599496,397,423,0.9929577464788732,0.5555555555555556,5.563515510958127,0.3489461358313817,0.5673469387755102,245,265,0.6206088992974239,0.5509433962264151,1.2136032337857117,3.8262943898632864,0.3611059486022354,0.6462636439966414,17.004297018051147,0.1605323566959155,68.38678395246001,0.0043783520780212,0.0044488469505211,0.0,-2.94068617595377e-07,0.0163849765258215,0.0,-0.0044189161586063,0.0441891615860632,0.0883850976696236,37.74043670492931,0.0014553363517463,0.0015712557248057,0.0,-9.674388127345946e-05,0.0060421545667447,0.0,-0.0033474511096724,0.0334745110967245,4.403128347016338,2.3844798218584344,4.5538723754481945,-0.2213608260512313,0.7908165608749405,1.7196599854458356,2.2717197457090097,-0.1720367511279369,0.5768339571530519,1.5638075953671875,2.4516705150999676,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260515-003518Z_nvda-ppo-minhold1-extended_seed42.zip,1.0086811257024682,0.4582197637666918,5,0.4542761355305199,0,0.6774238282957816,1d,daily,252.0,1.0,1.0,
2,NVDA,nvda-ppo-baseline-fd-bypass,3,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,2.140412748590533,-0.3868598108848897,0.6469576257152845,10.989729166030884,0.1601873905980965,68.23982839478913,0.003341144825976,0.0034141829613944,0.0,-3.5481939847828634e-06,0.0129107981220657,0.0,-0.0033398695388518,0.0333986953885188,0.0253575245219852,10.827662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,2.7158247364130097,2.3157978308761353,4.159041168381794,-0.2023714115472886,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-230149Z_nvda-ppo-baseline-fd-bypass_seed3.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-baseline-fd-bypass,3,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,2.140412748590533,-0.3868598108848897,0.6469576257152845,11.72103214263916,0.1601873905980965,68.23982839478913,0.003341144825976,0.0034141829613944,0.0,-3.5481939847828634e-06,0.0129107981220657,0.0,-0.0033398695388518,0.0333986953885188,0.0253575245219852,10.827662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,2.7158247364130097,2.3157978308761353,4.159041168381794,-0.2023714115472886,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-230201Z_nvda-ppo-baseline-fd-bypass_seed3.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
2,NVDA,nvda-ppo-unstick,3,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5140845070422535,0.5601023017902813,391,417,0.9788732394366196,0.5563549160671463,5.571234626763358,0.0702576112412178,0.0,0,0,0.0,0.0,0.0,2.140412748590533,-0.3868598108848897,0.6469576257152845,10.875741243362429,0.1601873905980965,68.23982839478913,0.003341144825976,0.0034141829613944,0.0,-3.5481939847828634e-06,0.0129107981220657,0.0,-0.0033398695388518,0.0333986953885188,0.0253575245219852,10.827662970887706,4.824215338980209e-05,5.2165146148832314e-05,0.0,-0.0019986612708828,0.0001873536299765,0.0,-2.09998524811961e-06,2.09998524811961e-05,2.7158247364130097,2.3157978308761353,4.159041168381794,-0.2023714115472886,0.0206271654968264,0.8261412435704484,0.4307999600958643,-0.0046400230156273,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-232742Z_nvda-ppo-unstick_seed3.zip,0.0,0.0,5,inf,1,0.5302665295372814,1d,daily,252.0,1.0,3.0,
